order_id,customer_id,category,subcategory,region,payment_method,unit_price,quantity,discount_pct,order_date,gross_amount,discount_amount,net_amount,discount_pct_filled,month,weekday,discount_label,size_flag,price_band,net_rank
ORD00788,CUST1354,Electronics,Mobile,West,UPI,400.99,3,10.0,2025-02-05,1202.97,120.29700000000001,1082.673,10.0,February,Wednesday,Medium,Regular,Low,940.0
ORD00789,CUST1105,Electronics,Mobile,East,Cash on Delivery,3376.29,7,15.0,2025-10-06,23634.03,3545.1045,20088.925499999998,15.0,October,Monday,Medium,Bulk,Premium,103.0
ORD00794,CUST1095,Electronics,Mobile,South,UPI,3515.22,7,20.0,2025-02-05,24606.539999999997,4921.308,19685.231999999996,20.0,February,Wednesday,High,Bulk,Premium,109.0
ORD00803,CUST1131,Electronics,Laptop,East,Card,2846.01,6,5.0,2025-11-15,17076.06,853.8030000000001,16222.257000000001,5.0,November,Saturday,Low,Bulk,Medium,184.0
ORD00806,CUST1211,Electronics,Mobile,North,UPI,670.34,3,5.0,2025-12-23,2011.02,100.551,1910.469,5.0,December,Tuesday,Low,Regular,Low,861.0
ORD00811,CUST1234,Electronics,Laptop,North,Wallet,4166.76,7,15.0,2025-11-17,29167.32,4375.098,24792.222,15.0,November,Monday,Medium,Bulk,Premium,45.0
ORD00818,CUST1316,Electronics,Mobile,West,Cash on Delivery,3643.05,2,15.0,2025-04-15,7286.1,1092.915,6193.185,15.0,April,Tuesday,Medium,Regular,Premium,548.0
ORD00821,CUST1036,Electronics,Laptop,West,Cash on Delivery,4383.99,4,15.0,2025-05-01,17535.96,2630.394,14905.565999999999,15.0,May,Thursday,Medium,Regular,Premium,219.0
ORD00823,CUST1236,Electronics,Laptop,West,Wallet,4163.09,3,10.0,2025-12-17,12489.27,1248.9270000000001,11240.343,10.0,December,Wednesday,Medium,Regular,Premium,330.0
ORD00826,CUST1077,Electronics,Accessory,North,Card,394.34,6,0.0,2025-05-18,2366.04,0.0,2366.04,0.0,May,Sunday,Low,Bulk,Low,831.0
ORD00835,CUST1110,Electronics,Laptop,East,Cash on Delivery,4759.91,4,20.0,2025-09-19,19039.64,3807.928,15231.712,20.0,September,Friday,High,Regular,Premium,210.0
ORD00843,CUST1331,Electronics,Accessory,West,Cash on Delivery,4580.15,1,20.0,2025-12-12,4580.15,916.03,3664.12,20.0,December,Friday,High,Regular,Premium,709.0
ORD00844,CUST1255,Electronics,Mobile,South,Net Banking,3211.74,4,15.0,2025-08-14,12846.96,1927.0439999999999,10919.916,15.0,August,Thursday,Medium,Regular,Premium,337.0
ORD00846,CUST1150,Electronics,Mobile,South,Wallet,2990.18,2,15.0,2025-02-22,5980.36,897.054,5083.306,15.0,February,Saturday,Medium,Regular,Medium,604.0
ORD00848,CUST1099,Electronics,Accessory,North,Wallet,2269.4,4,5.0,2025-10-31,9077.6,453.88000000000005,8623.720000000001,5.0,October,Friday,Low,Regular,Medium,426.0
ORD00855,CUST1241,Electronics,Mobile,West,Net Banking,3771.65,2,10.0,2025-09-05,7543.3,754.33,6788.97,10.0,September,Friday,Medium,Regular,Premium,520.0
ORD00860,CUST1370,Electronics,Mobile,East,Card,4315.99,7,0.0,2025-02-20,30211.93,0.0,30211.93,0.0,February,Thursday,Low,Bulk,Premium,7.0
ORD00861,CUST1030,Electronics,Accessory,South,Cash on Delivery,276.18,3,20.0,2025-05-10,828.54,165.708,662.832,20.0,May,Saturday,High,Regular,Low,976.0
ORD00866,CUST1162,Electronics,Mobile,South,Card,4579.59,4,0.0,2025-05-16,18318.36,0.0,18318.36,0.0,May,Friday,Low,Regular,Premium,135.0
ORD00869,CUST1245,Electronics,Mobile,South,Net Banking,303.17,1,0.0,2025-06-18,303.17,0.0,303.17,0.0,June,Wednesday,Low,Regular,Low,995.0
ORD00871,CUST1197,Electronics,Laptop,North,Card,4450.23,7,20.0,2025-07-12,31151.609999999997,6230.322,24921.287999999997,20.0,July,Saturday,High,Bulk,Premium,44.0
ORD00873,CUST1329,Electronics,Laptop,West,Card,1107.79,3,20.0,2025-07-23,3323.37,664.674,2658.696,20.0,July,Wednesday,High,Regular,Medium,802.0
ORD00878,CUST1252,Electronics,Laptop,West,Card,2558.34,6,20.0,2025-07-18,15350.04,3070.0080000000003,12280.032000000001,20.0,July,Friday,High,Bulk,Medium,297.0
ORD00880,CUST1079,Electronics,Laptop,East,Net Banking,1165.0,2,20.0,2025-05-18,2330.0,466.0,1864.0,20.0,May,Sunday,High,Regular,Medium,868.0
ORD00893,CUST1298,Electronics,Mobile,North,Card,2439.9,6,20.0,2025-09-11,14639.400000000001,2927.8800000000006,11711.52,20.0,September,Thursday,High,Bulk,Medium,312.0
ORD00908,CUST1164,Electronics,Laptop,South,Cash on Delivery,4066.12,2,5.0,2025-09-01,8132.24,406.612,7725.628,5.0,September,Monday,Low,Regular,Premium,477.0
ORD00909,CUST1313,Electronics,Mobile,East,Cash on Delivery,964.5,2,15.0,2025-11-04,1929.0,289.34999999999997,1639.65,15.0,November,Tuesday,Medium,Regular,Low,897.0
ORD00919,CUST1347,Electronics,Laptop,East,UPI,4428.08,3,15.0,2025-11-27,13284.24,1992.636,11291.604,15.0,November,Thursday,Medium,Regular,Premium,327.0
ORD00920,CUST1210,Electronics,Laptop,South,Net Banking,3537.38,4,15.0,2025-07-26,14149.52,2122.428,12027.092,15.0,July,Saturday,Medium,Regular,Premium,303.0
ORD00922,CUST1377,Electronics,Laptop,West,UPI,1681.46,1,0.0,2025-08-04,1681.46,0.0,1681.46,0.0,August,Monday,Low,Regular,Medium,891.0
ORD00929,CUST1274,Electronics,Laptop,North,Net Banking,1200.67,6,15.0,2025-03-29,7204.02,1080.603,6123.417,15.0,March,Saturday,Medium,Bulk,Medium,551.0
ORD00930,CUST1154,Electronics,Laptop,West,Card,2764.97,5,20.0,2025-06-15,13824.849999999999,2764.97,11059.88,20.0,June,Sunday,High,Bulk,Medium,335.0
ORD00931,CUST1295,Electronics,Mobile,South,Card,4203.94,5,0.0,2025-06-17,21019.699999999997,0.0,21019.699999999997,0.0,June,Tuesday,Low,Bulk,Premium,90.0
ORD00939,CUST1113,Electronics,Accessory,East,Wallet,287.22,4,10.0,2025-07-10,1148.88,114.88800000000002,1033.9920000000002,10.0,July,Thursday,Medium,Regular,Low,943.0
ORD00941,CUST1021,Electronics,Laptop,West,Wallet,1545.87,5,15.0,2025-08-11,7729.349999999999,1159.4025,6569.947499999999,15.0,August,Monday,Medium,Bulk,Medium,533.0
ORD00947,CUST1314,Electronics,Accessory,West,Card,1952.8,5,0.0,2025-03-11,9764.0,0.0,9764.0,0.0,March,Tuesday,Low,Bulk,Medium,377.0
ORD00949,CUST1093,Electronics,Mobile,West,Wallet,1165.72,3,10.0,2025-11-20,3497.16,349.716,3147.444,10.0,November,Thursday,Medium,Regular,Medium,757.0
ORD00966,CUST1081,Electronics,Mobile,West,Card,578.93,3,20.0,2025-05-28,1736.79,347.358,1389.432,20.0,May,Wednesday,High,Regular,Low,923.0
ORD00972,CUST1061,Electronics,Laptop,North,Cash on Delivery,3416.54,1,10.0,2025-05-01,3416.54,341.654,3074.886,10.0,May,Thursday,Medium,Regular,Premium,764.0
ORD00979,CUST1128,Electronics,Laptop,North,Card,3384.14,6,10.0,2025-09-27,20304.84,2030.4840000000002,18274.356,10.0,September,Saturday,Medium,Bulk,Premium,136.0
ORD00982,CUST1167,Electronics,Accessory,North,Net Banking,967.93,5,5.0,2025-09-29,4839.65,241.9825,4597.6675,5.0,September,Monday,Low,Bulk,Low,640.0
ORD00984,CUST1310,Electronics,Mobile,East,Wallet,4395.18,7,0.0,2025-02-04,30766.260000000002,0.0,30766.260000000002,0.0,February,Tuesday,Low,Bulk,Premium,5.0
ORD00991,CUST1051,Electronics,Laptop,North,Cash on Delivery,2425.3,2,15.0,2025-04-03,4850.6,727.59,4123.01,15.0,April,Thursday,Medium,Regular,Medium,670.0
ORD00996,CUST1219,Electronics,Accessory,West,Cash on Delivery,1320.27,4,0.0,2025-12-18,5281.08,0.0,5281.08,0.0,December,Thursday,Low,Regular,Medium,593.0
ORD00998,CUST1219,Electronics,Accessory,South,Cash on Delivery,4136.12,1,5.0,2025-11-30,4136.12,206.806,3929.314,5.0,November,Sunday,Low,Regular,Premium,685.0
