order_id,customer_id,category,subcategory,region,payment_method,unit_price,quantity,discount_pct,order_date
ORD00302,CUST1261,Fashion,Women,North,Cash on Delivery,2485.23,1,20.0,2025-03-31
ORD00303,CUST1100,Sports,Indoor,East,UPI,2553.21,7,0.0,2025-03-27
ORD00304,CUST1350,Beauty,Makeup,South,UPI,1579.65,3,15.0,2025-04-21
ORD00305,CUST1392,Beauty,Skincare,South,Wallet,4522.96,1,20.0,2025-08-13
ORD00306,CUST1055,Electronics,Mobile,East,Card,4772.05,5,0.0,2025-05-30
ORD00307,CUST1038,Fashion,Kids,South,UPI,1626.66,2,10.0,2025-06-05
ORD00308,CUST1216,Sports,Fitness,South,Card,4252.12,6,15.0,2025-05-27
ORD00309,CUST1064,Home,Kitchen,North,Cash on Delivery,951.76,1,5.0,2025-06-15
ORD00310,CUST1294,Fashion,Men,East,Card,4281.88,3,10.0,2025-07-11
ORD00311,CUST1161,Electronics,Accessory,North,Card,1585.76,6,5.0,2025-11-01
ORD00312,CUST1082,Electronics,Laptop,South,,3836.07,1,15.0,2025-01-16
ORD00313,CUST1358,Home,Kitchen,South,Cash on Delivery,4716.46,3,0.0,2025-03-27
ORD00314,CUST1338,Electronics,Mobile,West,Wallet,636.92,3,5.0,2025-03-06
ORD00315,CUST1179,Electronics,Accessory,North,Net Banking,1020.54,5,10.0,2025-01-23
ORD00316,CUST1340,Beauty,Makeup,North,Net Banking,1339.51,7,15.0,2025-02-18
ORD00317,CUST1212,Sports,Fitness,North,Wallet,4391.69,6,5.0,2025-07-15
ORD00318,CUST1064,Home,Furniture,North,UPI,1354.77,3,5.0,2025-04-19
ORD00319,CUST1310,Beauty,Makeup,West,UPI,4709.09,1,20.0,2025-01-02
ORD00320,CUST1211,Beauty,Haircare,West,UPI,2660.66,2,10.0,2025-06-14
ORD00321,CUST1052,Electronics,Laptop,South,UPI,2752.35,6,10.0,2025-05-12
ORD00322,CUST1192,Fashion,Women,East,Net Banking,759.47,2,20.0,2025-02-02
ORD00323,CUST1221,Sports,Indoor,East,Net Banking,4773.05,2,0.0,2025-05-16
ORD00324,CUST1012,Sports,Indoor,West,UPI,1157.43,2,5.0,2025-11-16
ORD00325,CUST1128,Electronics,Accessory,South,Net Banking,726.92,2,20.0,2025-01-01
ORD00326,CUST1160,Beauty,Skincare,West,Cash on Delivery,3099.43,1,10.0,2025-12-21
ORD00327,CUST1395,Beauty,Makeup,West,UPI,2729.65,5,0.0,2025-11-03
ORD00328,CUST1187,Home,Furniture,East,Cash on Delivery,4118.79,6,15.0,2025-05-16
ORD00329,CUST1136,Home,Kitchen,West,UPI,891.45,6,20.0,2025-09-06
ORD00330,CUST1317,Electronics,Mobile,North,Net Banking,393.02,7,5.0,2025-01-21
ORD00331,CUST1317,Electronics,Accessory,,Card,3170.14,1,15.0,2025-08-21
ORD00332,CUST1175,Sports,Fitness,East,UPI,1177.98,2,20.0,2025-07-13
ORD00333,CUST1397,Beauty,Makeup,West,UPI,3249.22,6,0.0,2025-07-21
ORD00334,CUST1183,Home,Decor,East,Cash on Delivery,1512.35,7,0.0,2025-05-26
ORD00335,CUST1252,Electronics,Accessory,South,Card,775.8,4,0.0,2025-10-15
ORD00336,CUST1127,Beauty,Skincare,North,Cash on Delivery,2055.7,2,20.0,2025-08-25
ORD00337,CUST1263,Sports,Outdoor,North,Cash on Delivery,3671.97,6,10.0,2025-04-21
ORD00338,CUST1380,Sports,Fitness,West,Wallet,3058.52,1,10.0,2025-08-13
ORD00339,CUST1271,Sports,Indoor,North,Wallet,1812.16,4,0.0,2025-02-03
ORD00340,CUST1179,Home,Kitchen,South,Cash on Delivery,4253.14,5,0.0,2025-12-27
ORD00341,CUST1396,Home,Furniture,East,UPI,4478.57,6,15.0,2025-04-12
ORD00342,CUST1120,Fashion,Men,West,UPI,2727.36,6,15.0,2025-03-04
ORD00343,CUST1295,Fashion,Kids,North,UPI,4745.55,6,5.0,2025-09-26
ORD00344,CUST1287,Sports,Fitness,West,Net Banking,2105.23,7,10.0,2025-02-24
ORD00345,CUST1167,Beauty,Makeup,South,,2618.33,6,20.0,2025-05-01
ORD00346,CUST1163,Home,Decor,East,Wallet,3288.3,3,5.0,2025-09-12
ORD00347,CUST1036,Sports,Fitness,North,Card,2284.24,2,0.0,2025-10-29
ORD00348,CUST1265,Fashion,Kids,North,UPI,3387.33,1,15.0,2025-09-25
ORD00349,CUST1079,Home,Furniture,West,Net Banking,245.87,7,5.0,2025-10-21
ORD00350,CUST1098,Sports,Outdoor,West,Cash on Delivery,3924.03,7,20.0,2025-10-02
ORD00351,CUST1110,Fashion,Kids,North,Cash on Delivery,3389.07,2,0.0,2025-11-14
ORD00352,CUST1269,Beauty,Skincare,East,Wallet,822.47,2,5.0,2025-04-13
ORD00353,CUST1216,Beauty,Haircare,East,UPI,4565.09,6,5.0,2025-12-17
ORD00354,CUST1244,Fashion,Women,North,UPI,3551.75,6,20.0,2025-08-01
ORD00355,CUST1128,Fashion,Women,South,Card,1387.27,3,15.0,2025-01-24
ORD00356,CUST1274,Home,Furniture,East,UPI,4884.22,4,5.0,2025-06-10
ORD00357,CUST1350,Electronics,Laptop,West,Card,262.65,4,10.0,2025-09-13
ORD00358,CUST1374,Fashion,Women,South,Wallet,3109.6,3,10.0,2025-03-06
ORD00359,CUST1217,Sports,Indoor,East,UPI,4291.82,3,5.0,2025-11-09
ORD00360,CUST1133,Beauty,Haircare,North,Net Banking,2525.65,4,15.0,2025-10-24
ORD00361,CUST1369,Electronics,Laptop,North,Cash on Delivery,1334.39,3,20.0,2025-12-15
ORD00362,CUST1297,Sports,Outdoor,West,Net Banking,4240.12,7,20.0,2025-01-08
ORD00363,CUST1192,Home,Kitchen,West,UPI,3858.64,2,15.0,2025-02-08
ORD00364,CUST1257,Home,Kitchen,West,Cash on Delivery,2363.79,5,5.0,2025-08-10
ORD00365,CUST1234,Electronics,Laptop,North,Card,1553.2,3,5.0,2025-06-18
ORD00366,CUST1326,Beauty,Haircare,West,Wallet,2138.41,3,5.0,2025-08-28
ORD00367,CUST1003,Electronics,Laptop,East,Cash on Delivery,4323.76,4,0.0,2025-05-14
ORD00368,CUST1335,Fashion,Women,South,UPI,1780.23,4,15.0,2025-02-19
ORD00369,CUST1046,Sports,Indoor,North,Wallet,820.9,5,15.0,2025-08-09
ORD00370,CUST1077,Sports,Fitness,East,Cash on Delivery,2041.8,4,20.0,2025-04-15
ORD00371,CUST1247,Fashion,Men,North,Card,896.72,1,10.0,2025-05-27
ORD00372,CUST1027,Home,Kitchen,South,Wallet,4674.57,3,20.0,2025-08-19
ORD00373,CUST1108,Fashion,Kids,North,Card,819.29,5,15.0,2025-04-02
ORD00374,CUST1044,Beauty,Makeup,West,Wallet,4441.52,2,15.0,2025-06-15
ORD00375,CUST1169,Sports,Outdoor,East,Card,4187.77,5,0.0,2025-02-26
ORD00376,CUST1274,Beauty,Skincare,West,Net Banking,2828.1,2,,2025-04-18
ORD00377,CUST1399,Home,Furniture,North,Cash on Delivery,3315.53,1,20.0,2025-01-09
ORD00378,CUST1291,Sports,Fitness,East,Net Banking,2654.83,1,0.0,2025-09-07
ORD00379,CUST1184,Beauty,Skincare,North,Cash on Delivery,4886.82,3,5.0,2025-04-19
ORD00380,CUST1268,Home,Kitchen,North,Wallet,2210.17,2,0.0,2025-05-15
ORD00381,CUST1332,Sports,Indoor,West,Net Banking,1863.69,3,15.0,2025-09-06
ORD00382,CUST1128,Sports,Indoor,North,Net Banking,4132.97,7,10.0,2025-05-25
ORD00383,CUST1196,Sports,Indoor,South,Cash on Delivery,3781.78,6,20.0,2025-03-03
ORD00384,CUST1351,Sports,Outdoor,South,UPI,4481.2,2,0.0,2025-07-28
ORD00385,CUST1213,Beauty,Skincare,East,UPI,616.06,3,0.0,2025-04-23
ORD00386,CUST1000,Sports,Indoor,South,UPI,477.46,4,0.0,2025-03-24
ORD00387,CUST1013,Fashion,Kids,West,,2266.14,6,15.0,2025-02-06
ORD00388,CUST1067,Sports,Indoor,South,,3313.45,6,,2025-05-05
ORD00389,CUST1329,Home,Furniture,West,Net Banking,862.29,1,20.0,2025-04-08
ORD00390,CUST1037,Home,Decor,North,Cash on Delivery,2763.87,4,20.0,2025-01-16
ORD00391,CUST1102,Electronics,Laptop,North,Wallet,2063.24,4,15.0,2025-08-03
ORD00392,CUST1300,Beauty,Makeup,East,,3798.8,2,10.0,2025-07-16
ORD00393,CUST1087,Fashion,Women,North,Wallet,2403.7,3,5.0,2025-05-31
ORD00394,CUST1047,Fashion,Women,,Net Banking,1160.64,5,15.0,2025-12-18
ORD00395,CUST1070,Fashion,Kids,North,Cash on Delivery,567.01,3,0.0,2025-03-01
ORD00396,CUST1396,Sports,Outdoor,East,Card,4142.07,1,5.0,2025-09-13
ORD00397,CUST1179,Sports,Fitness,West,Wallet,815.47,7,15.0,2025-03-07
ORD00398,CUST1390,Home,Kitchen,East,Cash on Delivery,2055.65,2,20.0,2025-12-14
ORD00399,CUST1088,Fashion,Men,East,Net Banking,4383.37,4,0.0,2025-08-14
ORD00400,CUST1293,Fashion,Men,South,Card,3331.96,7,5.0,2025-04-02
ORD00401,CUST1331,Electronics,Laptop,North,Wallet,2897.14,6,10.0,2025-05-21
ORD00402,CUST1019,Sports,Indoor,North,Cash on Delivery,3596.08,4,0.0,2025-07-13
ORD00403,CUST1104,Sports,Fitness,West,Card,3067.56,3,10.0,2025-08-15
ORD00404,CUST1330,Fashion,Men,South,Net Banking,2180.48,2,15.0,2025-02-07
ORD00405,CUST1108,Electronics,Laptop,East,Card,2871.93,2,5.0,2025-10-03
ORD00406,CUST1225,Beauty,Haircare,East,Net Banking,2681.3,2,5.0,2025-06-14
ORD00407,CUST1000,Fashion,Kids,South,Cash on Delivery,3431.76,6,0.0,2025-05-13
ORD00408,CUST1258,Beauty,Skincare,East,Wallet,1179.54,5,20.0,2025-10-10
ORD00409,CUST1187,Beauty,Makeup,East,Net Banking,984.01,6,20.0,2025-02-04
ORD00410,CUST1023,Sports,Indoor,West,Card,2459.05,6,20.0,2025-06-23
ORD00411,CUST1078,Fashion,Kids,South,Cash on Delivery,1193.61,4,10.0,2025-06-19
ORD00412,CUST1039,Electronics,Accessory,West,,3445.71,1,5.0,2025-11-22
ORD00413,CUST1070,Sports,Fitness,North,Cash on Delivery,1153.88,1,10.0,2025-07-10
ORD00414,CUST1128,Electronics,Mobile,East,Net Banking,803.26,5,20.0,2025-03-07
ORD00415,CUST1142,Sports,Fitness,West,UPI,1899.68,2,0.0,2025-07-11
ORD00416,CUST1082,Fashion,Women,East,UPI,1434.31,7,15.0,2025-06-02
ORD00417,CUST1039,Beauty,Skincare,West,Wallet,4458.57,1,20.0,2025-09-13
ORD00418,CUST1247,Home,Kitchen,West,UPI,670.9,1,0.0,2025-06-17
ORD00419,CUST1301,Home,Kitchen,North,Cash on Delivery,741.55,2,20.0,2025-12-18
ORD00420,CUST1398,Electronics,Accessory,East,Card,4126.07,5,10.0,2025-02-22
ORD00421,CUST1129,Fashion,Men,East,Net Banking,364.25,2,10.0,2025-01-23
ORD00422,CUST1322,Fashion,Kids,West,Net Banking,4750.93,1,10.0,2025-12-01
ORD00423,CUST1199,Sports,Fitness,North,UPI,976.15,6,20.0,2025-04-30
ORD00424,CUST1152,Home,Kitchen,South,Wallet,2544.31,3,20.0,2025-12-16
ORD00425,CUST1051,Sports,Indoor,West,UPI,2078.0,6,10.0,2025-06-21
ORD00426,CUST1041,Home,Kitchen,East,UPI,1707.27,2,0.0,2025-12-25
ORD00427,CUST1143,Electronics,Mobile,West,Wallet,4350.8,1,10.0,2025-07-30
ORD00428,CUST1253,Beauty,Skincare,North,Net Banking,2132.05,4,10.0,2025-10-20
ORD00429,CUST1156,Sports,Indoor,North,Wallet,4644.83,6,20.0,2025-09-24
ORD00430,CUST1227,Sports,Fitness,South,Cash on Delivery,1746.92,2,10.0,2025-12-20
ORD00431,CUST1221,Beauty,Skincare,East,Card,2389.82,3,15.0,2025-05-08
ORD00432,CUST1151,Sports,Outdoor,South,UPI,1705.47,7,5.0,2025-01-26
ORD00433,CUST1289,Sports,Outdoor,North,Wallet,609.0,3,0.0,2025-07-02
ORD00434,CUST1225,Sports,Indoor,North,Net Banking,2037.12,7,5.0,2025-10-12
ORD00435,CUST1330,Beauty,Skincare,West,Cash on Delivery,3814.37,4,5.0,2025-07-12
ORD00436,CUST1267,Home,Decor,North,Cash on Delivery,4648.4,2,10.0,2025-02-08
ORD00437,CUST1156,Electronics,Laptop,South,UPI,404.99,5,20.0,2025-11-06
ORD00438,CUST1001,Sports,Indoor,East,Card,4630.92,7,10.0,2025-12-24
ORD00439,CUST1225,Electronics,Laptop,East,Card,336.93,7,15.0,2025-11-30
ORD00440,CUST1340,Beauty,Haircare,West,Card,278.68,3,15.0,2025-02-25
ORD00441,CUST1002,Fashion,Men,West,UPI,2557.62,2,10.0,2025-06-15
ORD00442,CUST1351,Home,Kitchen,North,Card,3965.25,7,5.0,2025-11-18
ORD00443,CUST1108,Electronics,Laptop,East,Wallet,1959.34,6,,2025-01-22
ORD00444,CUST1198,Beauty,Haircare,West,Cash on Delivery,928.85,4,15.0,2025-02-24
ORD00445,CUST1385,Electronics,Accessory,South,Cash on Delivery,2751.97,2,20.0,2025-01-28
ORD00446,CUST1237,Home,Kitchen,East,Cash on Delivery,4299.86,6,,2025-12-06
ORD00447,CUST1040,Electronics,Laptop,West,Net Banking,4409.02,5,5.0,2025-02-12
ORD00448,CUST1225,Beauty,Makeup,East,Card,4083.17,4,10.0,2025-03-31
ORD00449,CUST1169,Beauty,Haircare,West,Cash on Delivery,4913.4,6,15.0,2025-11-29
ORD00450,CUST1047,Sports,Outdoor,North,Net Banking,1944.42,1,10.0,2025-02-16
ORD00451,CUST1113,Electronics,Laptop,South,Wallet,4004.54,2,20.0,2025-01-26
ORD00452,CUST1009,Home,Furniture,North,UPI,1623.41,6,20.0,2025-01-25
ORD00453,CUST1276,Home,Decor,East,Cash on Delivery,2674.22,4,10.0,2025-06-08
ORD00454,CUST1150,Beauty,Haircare,West,Card,942.45,5,15.0,2025-02-11
ORD00455,CUST1184,Beauty,Makeup,West,UPI,3150.77,1,0.0,2025-08-01
ORD00456,CUST1055,Home,Decor,West,Cash on Delivery,2682.92,7,5.0,2025-06-13
ORD00457,CUST1038,Electronics,Mobile,West,Cash on Delivery,1064.1,4,5.0,2025-03-09
ORD00458,CUST1323,Sports,,South,UPI,4744.5,2,10.0,2025-03-23
ORD00459,CUST1260,Fashion,Kids,West,UPI,4875.92,2,0.0,2025-08-01
ORD00460,CUST1171,Fashion,Men,South,Cash on Delivery,4376.33,7,15.0,2025-05-12
ORD00461,CUST1213,Home,Furniture,,Wallet,2240.72,3,0.0,2025-03-16
ORD00462,CUST1016,Fashion,Kids,West,Cash on Delivery,4968.68,4,20.0,2025-08-30
ORD00463,CUST1361,Home,Furniture,North,Wallet,3573.12,4,5.0,2025-07-10
ORD00464,CUST1334,Fashion,Kids,East,Net Banking,368.81,3,20.0,2025-10-06
ORD00465,CUST1333,Home,Decor,East,Card,719.9,2,0.0,2025-01-02
ORD00466,CUST1366,Electronics,Mobile,South,Net Banking,905.42,6,10.0,2025-01-26
ORD00467,CUST1178,Sports,Outdoor,North,Cash on Delivery,2902.12,5,5.0,2025-10-17
ORD00468,CUST1124,Home,Decor,West,Card,456.12,2,20.0,2025-04-16
ORD00469,CUST1385,Sports,Outdoor,West,,1068.41,4,5.0,2025-03-14
ORD00470,CUST1283,Electronics,Mobile,North,Net Banking,607.29,5,20.0,2025-02-16
ORD00471,CUST1336,Fashion,Kids,West,UPI,4175.59,1,20.0,2025-08-14
ORD00472,CUST1318,Home,Decor,East,UPI,4725.4,5,0.0,2025-12-03
ORD00473,CUST1359,Sports,Indoor,East,Cash on Delivery,2796.53,3,10.0,2025-12-19
ORD00474,CUST1193,Fashion,Kids,South,Cash on Delivery,4863.25,4,15.0,2025-10-06
ORD00475,CUST1144,Sports,Fitness,North,Card,2363.56,7,5.0,2025-04-13
ORD00476,CUST1030,Fashion,Men,West,UPI,2048.81,1,0.0,2025-09-22
ORD00477,CUST1372,Home,Decor,East,Net Banking,3932.37,6,10.0,2025-03-12
ORD00478,CUST1063,Sports,Fitness,North,UPI,3119.27,1,0.0,2025-04-26
ORD00479,CUST1087,Home,Furniture,West,Wallet,1148.23,2,20.0,2025-10-26
ORD00480,CUST1390,Beauty,Makeup,North,Card,2651.42,5,20.0,2025-11-14
ORD00481,CUST1061,Home,Decor,North,Net Banking,1296.35,4,0.0,2025-05-10
ORD00482,CUST1227,Beauty,Haircare,East,Card,457.14,2,0.0,2025-02-24
ORD00483,CUST1250,Sports,Indoor,South,Card,4575.38,2,10.0,2025-08-29
ORD00484,CUST1247,Beauty,Haircare,North,UPI,1129.06,4,20.0,2025-11-12
ORD00485,CUST1139,Sports,Fitness,East,Card,4341.06,5,20.0,2025-02-16
ORD00486,CUST1175,Fashion,Women,South,Cash on Delivery,589.31,4,5.0,2025-05-29
ORD00487,CUST1308,Sports,Outdoor,North,Cash on Delivery,4736.61,6,5.0,2025-04-29
ORD00488,CUST1128,Fashion,Kids,East,Card,2771.31,3,0.0,2025-08-14
ORD00489,CUST1173,Home,Decor,North,Wallet,3317.98,2,15.0,2025-03-01
ORD00490,CUST1067,Fashion,Kids,South,Card,1258.93,6,15.0,2025-11-26
ORD00491,CUST1042,Sports,,East,Wallet,4692.85,6,0.0,2025-10-28
ORD00492,CUST1203,Electronics,Mobile,North,UPI,2563.59,4,10.0,2025-01-12
ORD00493,CUST1194,Sports,Outdoor,South,Wallet,2267.84,2,20.0,2025-02-06
ORD00494,CUST1026,Beauty,Haircare,North,Net Banking,2468.04,7,10.0,2025-12-22
ORD00495,CUST1255,Sports,Outdoor,East,Net Banking,3025.84,2,5.0,2025-09-20
ORD00496,CUST1187,Fashion,Kids,West,Cash on Delivery,396.54,5,20.0,2025-01-07
ORD00497,CUST1024,Beauty,Skincare,North,Card,4499.26,2,10.0,2025-09-19
ORD00498,CUST1312,Beauty,Makeup,West,Net Banking,4137.74,6,15.0,2025-09-30
ORD00499,CUST1342,Fashion,Women,South,Cash on Delivery,2226.62,4,15.0,2025-03-12
ORD00500,CUST1265,Home,Decor,East,Net Banking,3210.67,3,5.0,2025-06-08
ORD00501,CUST1148,Fashion,Women,North,Cash on Delivery,3408.49,7,20.0,2025-09-15
ORD00502,CUST1202,Fashion,Women,North,Cash on Delivery,2211.65,5,20.0,2025-05-15
ORD00503,CUST1086,Beauty,,South,UPI,3722.38,4,10.0,2025-07-14
ORD00504,CUST1079,Electronics,Laptop,West,Wallet,3764.24,3,0.0,2025-05-22
ORD00505,CUST1357,Beauty,Skincare,South,Cash on Delivery,3190.1,1,15.0,2025-03-23
ORD00506,CUST1382,Sports,Indoor,East,Card,1472.04,4,0.0,2025-02-06
ORD00507,CUST1116,Fashion,Women,West,Net Banking,898.95,2,0.0,2025-05-25
ORD00508,CUST1304,Home,Furniture,North,UPI,2717.55,2,20.0,2025-09-23
ORD00509,CUST1143,Beauty,Haircare,West,Card,3584.56,6,0.0,2025-10-02
ORD00510,CUST1109,Fashion,Kids,East,UPI,2470.26,6,0.0,2025-05-23
ORD00511,CUST1220,Electronics,Laptop,West,Wallet,1645.42,3,0.0,2025-09-16
ORD00512,CUST1192,Beauty,Makeup,North,UPI,3569.39,2,0.0,2025-06-04
ORD00513,CUST1326,Beauty,Skincare,East,Cash on Delivery,3943.72,5,15.0,2025-02-09
ORD00514,CUST1096,Beauty,Makeup,North,Net Banking,2323.97,4,20.0,2025-04-12
ORD00515,CUST1186,Electronics,Accessory,South,Cash on Delivery,1899.93,2,0.0,2025-03-26
ORD00516,CUST1300,Sports,Outdoor,North,Net Banking,2051.49,6,5.0,2025-11-29
ORD00517,CUST1052,Sports,Outdoor,East,Wallet,1672.16,2,5.0,2025-05-14
ORD00518,CUST1147,Sports,Fitness,South,UPI,2278.29,5,5.0,2025-11-11
ORD00519,CUST1372,Beauty,Makeup,East,Wallet,1294.59,4,15.0,2025-01-22
ORD00520,CUST1346,Home,Kitchen,South,Wallet,2564.97,5,15.0,2025-01-09
ORD00521,CUST1355,Sports,Outdoor,North,UPI,4994.32,4,15.0,2025-06-10
ORD00522,CUST1184,Electronics,Mobile,East,Net Banking,4556.75,4,15.0,2025-05-11
ORD00523,CUST1190,Sports,Outdoor,South,Wallet,543.6,5,0.0,2025-07-31
ORD00524,CUST1227,Sports,Fitness,East,Wallet,2547.43,4,10.0,2025-06-14
ORD00525,CUST1043,Home,Kitchen,West,Wallet,2827.99,5,20.0,2025-12-28
ORD00526,CUST1339,Home,Decor,East,Wallet,1242.11,2,15.0,2025-01-26
ORD00527,CUST1355,Sports,Indoor,West,Wallet,4974.9,5,20.0,2025-02-13
ORD00528,CUST1107,Home,Furniture,North,Cash on Delivery,1674.59,1,10.0,2025-10-01
ORD00529,CUST1137,Home,Decor,North,Net Banking,3090.55,5,20.0,2025-06-07
ORD00530,CUST1067,Sports,Outdoor,North,Wallet,2851.46,5,5.0,2025-03-20
ORD00531,CUST1379,Beauty,Makeup,South,UPI,1096.65,6,0.0,2025-08-18
ORD00532,CUST1272,Sports,Outdoor,,Wallet,2103.97,1,20.0,2025-01-02
ORD00533,CUST1324,Sports,Outdoor,South,Card,1080.82,6,0.0,2025-03-24
ORD00534,CUST1056,Electronics,Accessory,North,Card,1433.85,7,20.0,2025-10-08
ORD00535,CUST1094,Electronics,Laptop,East,Net Banking,3436.89,7,20.0,2025-06-03
ORD00536,CUST1105,Fashion,Women,South,Net Banking,1489.61,3,20.0,2025-07-25
ORD00537,CUST1101,Sports,Indoor,West,UPI,2235.29,7,10.0,2025-09-13
ORD00538,CUST1151,Fashion,Kids,South,Wallet,3912.59,5,15.0,2025-07-31
ORD00539,CUST1001,Home,Decor,West,Wallet,4200.36,6,5.0,2025-09-04
ORD00540,CUST1015,Beauty,Makeup,South,Net Banking,2920.16,3,20.0,2025-11-19
ORD00541,CUST1323,Sports,Outdoor,East,Cash on Delivery,1158.79,7,10.0,2025-09-24
ORD00542,CUST1298,Sports,Outdoor,South,Card,581.85,1,5.0,2025-05-04
ORD00543,CUST1078,Home,Decor,East,Card,1951.98,2,0.0,2025-03-05
ORD00544,CUST1344,Home,Furniture,South,Net Banking,2138.74,4,10.0,2025-09-28
ORD00545,CUST1393,Home,Furniture,East,Wallet,3264.92,6,15.0,2025-02-19
ORD00546,CUST1369,Home,Furniture,North,Wallet,2147.44,5,10.0,2025-03-30
ORD00547,CUST1301,Sports,Outdoor,West,Cash on Delivery,1342.5,7,15.0,2025-02-01
ORD00548,CUST1080,Fashion,Women,North,Cash on Delivery,624.27,3,10.0,2025-02-17
ORD00549,CUST1115,Electronics,Laptop,West,Cash on Delivery,1049.07,3,10.0,2025-03-28
ORD00550,CUST1321,Beauty,Skincare,South,Wallet,4010.89,2,20.0,2025-07-16
ORD00551,CUST1101,Home,Decor,East,Card,1440.25,5,5.0,2025-02-13
ORD00552,CUST1160,Electronics,Accessory,South,Card,804.93,1,20.0,2025-07-07
ORD00553,CUST1159,Electronics,Accessory,South,Card,1239.74,3,20.0,2025-08-19
ORD00554,CUST1255,Electronics,Mobile,West,Cash on Delivery,320.32,1,0.0,2025-10-15
ORD00555,CUST1366,Beauty,Skincare,South,UPI,3947.09,2,5.0,2025-05-24
ORD00556,CUST1091,Sports,Fitness,West,Net Banking,4277.34,2,20.0,2025-01-27
ORD00557,CUST1122,Beauty,Haircare,South,Cash on Delivery,395.1,7,20.0,2025-07-17
ORD00558,CUST1051,Home,Furniture,North,UPI,3151.74,4,15.0,2025-08-08
ORD00559,CUST1291,Sports,Fitness,North,Card,3937.07,2,20.0,2025-02-08
ORD00560,CUST1210,Beauty,Skincare,North,Net Banking,2289.93,1,20.0,2025-03-10
ORD00561,CUST1299,Beauty,Skincare,East,UPI,3762.14,1,20.0,2025-02-28
ORD00562,CUST1095,Electronics,Laptop,North,Cash on Delivery,1546.1,3,0.0,2025-12-27
ORD00563,CUST1233,Home,Furniture,West,Card,2588.94,5,10.0,2025-07-04
ORD00564,CUST1365,Sports,Outdoor,East,Card,2066.24,6,15.0,2025-12-17
ORD00565,CUST1271,Electronics,Laptop,South,,1346.62,6,15.0,2025-04-16
ORD00566,CUST1318,Home,Decor,South,UPI,2686.99,6,0.0,2025-05-03
ORD00567,CUST1367,Home,Furniture,South,Card,4809.04,1,15.0,2025-10-25
ORD00568,CUST1255,Sports,Indoor,West,Net Banking,4923.3,3,5.0,2025-05-10
ORD00569,CUST1037,Sports,Outdoor,North,Net Banking,2448.57,1,,2025-03-23
ORD00570,CUST1113,Electronics,Mobile,South,Net Banking,2150.02,5,20.0,2025-02-05
ORD00571,CUST1391,Home,Kitchen,North,Cash on Delivery,3970.8,5,5.0,2025-08-11
ORD00572,CUST1308,Beauty,Skincare,West,Cash on Delivery,4435.12,6,5.0,2025-04-02
ORD00573,CUST1263,Home,Furniture,North,Cash on Delivery,1783.75,2,15.0,2025-04-18
ORD00574,CUST1088,Home,Decor,South,UPI,4173.54,7,0.0,2025-06-16
ORD00575,CUST1198,Electronics,Laptop,East,Card,3602.8,3,10.0,2025-08-09
ORD00576,CUST1346,Beauty,Haircare,East,UPI,417.77,4,5.0,2025-10-26
ORD00577,CUST1378,Home,Furniture,South,Card,299.83,6,5.0,2025-06-01
ORD00578,CUST1103,Fashion,Women,South,Net Banking,396.77,3,15.0,2025-07-16
ORD00579,CUST1354,Sports,Outdoor,West,Wallet,4353.05,2,15.0,2025-09-26
ORD00580,CUST1311,Beauty,Haircare,South,Card,1197.24,4,10.0,2025-05-30
ORD00581,CUST1010,Sports,Fitness,West,Wallet,1341.64,6,5.0,2025-05-29
ORD00582,CUST1254,Home,Kitchen,North,UPI,4798.8,4,15.0,2025-02-09
ORD00583,CUST1190,Sports,Indoor,South,Wallet,3758.37,7,10.0,2025-02-07
ORD00584,CUST1080,Sports,Fitness,South,Cash on Delivery,2330.23,1,15.0,2025-04-24
ORD00585,CUST1139,Sports,Outdoor,,,4457.08,6,20.0,2025-01-22
ORD00586,CUST1388,Sports,Outdoor,North,Wallet,2956.26,1,0.0,2025-04-07
ORD00587,CUST1132,Beauty,Skincare,,Card,4529.03,5,20.0,2025-10-29
ORD00588,CUST1036,Sports,Outdoor,West,Wallet,970.3,3,5.0,2025-02-18
ORD00589,CUST1395,Electronics,Accessory,West,Cash on Delivery,732.54,3,0.0,2025-01-23
ORD00590,CUST1330,Electronics,Laptop,East,UPI,509.18,1,0.0,2025-07-12
ORD00591,CUST1252,Fashion,Kids,North,UPI,2964.17,1,15.0,2025-01-14
ORD00592,CUST1208,Beauty,Makeup,North,Wallet,4428.55,3,15.0,2025-06-10
ORD00593,CUST1138,Electronics,Mobile,West,UPI,3606.84,3,10.0,2025-09-15
ORD00594,CUST1318,Home,Furniture,South,Card,2418.11,1,0.0,2025-06-03
ORD00595,CUST1098,Beauty,Makeup,West,Net Banking,1414.41,3,0.0,2025-10-03
ORD00596,CUST1274,Beauty,Makeup,North,Wallet,4234.04,5,5.0,2025-12-14
ORD00597,CUST1306,Fashion,Kids,East,UPI,4303.59,7,0.0,2025-11-18
ORD00598,CUST1275,Fashion,,West,Wallet,1642.18,6,5.0,2025-06-15
ORD00599,CUST1227,Fashion,Kids,South,UPI,4562.51,1,5.0,2025-12-26
ORD00600,CUST1248,Electronics,,West,Wallet,1555.7,3,10.0,2025-04-14
ORD00601,CUST1054,Beauty,Haircare,West,Card,3110.13,2,15.0,2025-12-04
ORD00602,CUST1273,Fashion,Women,East,,3513.67,5,15.0,2025-07-24
ORD00603,CUST1163,Home,Kitchen,North,UPI,509.24,6,10.0,2025-01-19
