product_category,customer_segment,payment_method,units_sold,discount_pct,ad_spend,customer_rating,returns_count,is_festival_season,sales_amount
Fashion,Regular,Wallet,8,9,3621.07,3.7,0,0,3135.32
Home,Prime,Wallet,4,12,3363.63,4.5,1,0,2714.99
Fashion,Prime,NetBanking,10,13,1136.72,3.5,3,1,2090.49
Electronics,Regular,Wallet,5,7,3246.21,4.0,0,0,2799.02
Electronics,Business,NetBanking,6,6,2864.37,4.0,1,0,2815.58
Electronics,Regular,Card,5,14,1055.26,4.9,0,1,1837.92
Electronics,Regular,Wallet,2,35,2478.13,3.9,1,1,1786.23
Home,Business,Card,10,0,2828.08,2.9,2,1,3377.79
Electronics,Regular,UPI,1,11,3000.47,4.4,1,0,2227.8
Sports,Prime,Card,2,2,2659.54,3.8,2,0,2261.97
Electronics,Regular,NetBanking,3,23,2762.11,4.1,3,0,2020.24
Electronics,,Card,3,10,3826.25,4.1,3,0,2515.21
Sports,Prime,NetBanking,2,32,3603.43,4.0,2,0,2122.67
Fashion,Prime,Wallet,1,23,200.0,4.5,2,1,715.49
Fashion,Regular,Wallet,7,32,2214.31,3.3,3,0,1668.72
Sports,Prime,UPI,10,26,2351.81,3.8,3,0,2612.19
Sports,Regular,Wallet,2,17,923.11,4.4,1,0,1185.31
Beauty,Business,UPI,3,35,2584.76,3.8,0,0,1644.78
Electronics,Regular,NetBanking,6,19,3623.88,3.3,0,0,2848.84
Home,Regular,NetBanking,10,38,1522.09,4.4,3,0,1635.56
Sports,Business,Card,7,40,2802.76,4.7,2,0,2117.97
Sports,Regular,Card,8,24,1675.76,4.1,1,0,2100.21
Electronics,Regular,Card,6,27,1895.28,3.1,1,0,1788.65
Fashion,Prime,Wallet,5,10,3829.65,4.5,1,0,2688.56
Fashion,Regular,Wallet,2,33,2011.7,3.3,3,0,1226.69
Electronics,Regular,UPI,9,27,2915.99,4.3,2,0,2511.64
Home,Regular,Wallet,9,37,815.9,3.7,3,0,1500.96
Electronics,Regular,Card,1,10,4176.09,3.5,1,0,2533.72
Fashion,Regular,Wallet,8,32,3042.39,3.9,1,0,2439.45
Electronics,Regular,Card,1,19,2335.75,4.0,0,1,2107.1
Fashion,Regular,Card,8,7,3017.99,3.8,3,0,2562.44
Electronics,Regular,Wallet,9,7,1231.16,4.4,2,0,2196.9
Fashion,Regular,UPI,2,23,3564.28,3.9,2,1,2271.13
Electronics,Prime,UPI,5,13,2208.41,4.6,1,1,2306.65
Sports,Prime,Wallet,2,4,2316.34,4.2,1,0,2120.3
Electronics,Regular,UPI,6,17,2057.51,3.8,3,0,1984.16
Home,,Wallet,10,26,1977.41,3.7,1,1,2287.6
Electronics,Business,Card,1,13,3125.2,3.3,2,0,2179.96
Electronics,Regular,Card,4,39,2730.32,4.2,0,0,1870.29
Electronics,Regular,UPI,10,31,3086.57,3.9,1,0,2679.53
Electronics,Regular,NetBanking,4,21,2492.08,2.9,3,1,1923.31
Electronics,Regular,Card,2,38,2961.88,3.8,0,0,1686.37
Fashion,Prime,Card,5,17,2123.04,3.6,0,0,1982.45
Home,,NetBanking,6,5,4506.76,4.9,3,0,3373.97
Electronics,Business,,7,1,1088.86,3.2,1,1,2223.66
Fashion,Regular,UPI,4,38,3634.84,3.4,1,0,2070.51
Home,Regular,Card,10,39,3731.12,,2,1,2646.8
Electronics,Regular,Card,6,30,1733.06,4.8,0,0,1758.23
Fashion,Regular,Card,3,4,4506.35,3.7,0,1,3086.58
Electronics,Regular,NetBanking,10,12,3395.94,3.8,0,1,3200.56
Electronics,Prime,Card,10,1,3374.03,,0,0,3668.6
Fashion,Regular,Card,5,2,2525.22,2.9,0,0,2308.36
Sports,Business,Wallet,1,10,2304.5,3.2,2,0,1826.1
Sports,Regular,UPI,6,23,2311.53,4.0,1,1,2118.85
Sports,Regular,NetBanking,6,2,2851.48,4.9,0,0,2756.23
Fashion,Business,UPI,2,40,3761.07,3.9,0,0,1915.32
Electronics,Prime,Wallet,7,18,2663.18,4.2,1,1,2646.16
Fashion,Regular,Wallet,9,10,1679.7,4.7,3,0,2107.53
Electronics,Regular,UPI,2,21,3241.98,5.0,1,1,2345.34
Electronics,Regular,NetBanking,8,32,3329.04,3.8,0,0,2278.01
Electronics,Regular,UPI,2,12,,4.1,0,0,2164.6
Fashion,Regular,Wallet,8,1,3170.95,5.0,1,0,3194.47
Fashion,Regular,UPI,5,2,2256.16,3.3,0,0,2326.73
Electronics,Prime,Wallet,1,34,1663.91,4.6,3,0,1361.13
Beauty,Regular,NetBanking,10,4,1718.63,3.6,3,1,2642.35
Fashion,Prime,NetBanking,2,26,1028.08,4.2,1,0,1181.55
Sports,Prime,UPI,6,15,2713.25,4.0,3,0,2285.22
Electronics,Regular,Wallet,2,31,2424.9,3.6,1,1,1611.99
Home,Regular,NetBanking,10,2,2104.01,3.6,0,1,2971.29
Electronics,Regular,Wallet,8,36,200.0,4.2,3,0,1120.75
Fashion,Prime,Wallet,9,28,1377.41,4.6,3,1,2269.79
Electronics,Prime,Card,5,18,3508.76,4.0,1,0,2630.87
Electronics,Prime,Wallet,5,8,1901.84,4.1,2,0,2385.02
Home,Regular,Wallet,7,40,2824.53,4.4,0,0,2076.49
Electronics,Regular,Card,8,12,1248.38,3.6,2,1,2274.65
Electronics,Regular,Wallet,9,20,3794.83,4.5,2,0,3274.93
Sports,Regular,NetBanking,1,16,2370.38,4.5,2,0,1592.31
Electronics,Prime,UPI,7,9,2761.04,5.0,2,1,2839.44
Home,Regular,Card,2,17,4593.2,3.9,2,0,2530.69
Home,Regular,UPI,3,6,3864.8,3.9,2,0,2494.12
Electronics,Regular,Card,9,0,2224.09,4.5,3,0,2811.67
Fashion,Regular,NetBanking,3,11,1966.1,4.5,0,0,1831.67
Electronics,Prime,NetBanking,8,4,2207.01,3.8,1,0,2654.23
Beauty,Regular,NetBanking,5,17,2958.91,3.9,1,0,2319.99
Electronics,Business,NetBanking,3,35,2405.3,4.4,2,1,1676.34
Electronics,Prime,,4,6,2144.28,3.7,0,0,2391.51
Fashion,Business,NetBanking,6,0,3820.46,3.9,1,0,3104.2
Sports,Prime,Wallet,8,4,2397.21,4.1,3,0,2667.22
Beauty,Prime,Card,7,20,4569.63,4.6,0,0,3309.73
Sports,Prime,UPI,10,11,2581.67,3.8,2,1,3063.8
Home,Regular,Wallet,9,20,4106.79,3.2,2,0,2989.27
Home,Regular,Wallet,8,1,2821.59,3.1,1,0,2485.73
Fashion,Regular,Wallet,7,13,3366.66,3.5,0,0,2709.35
Sports,Regular,Card,3,16,1847.85,3.4,0,0,1696.18
Home,Regular,UPI,5,17,1731.62,4.0,1,0,1662.17
Fashion,Business,Card,2,22,2913.74,3.5,0,1,2152.97
Home,Regular,Wallet,4,32,3389.7,3.7,0,0,2088.85
Home,Regular,NetBanking,10,19,2536.23,3.7,0,0,2416.59
Electronics,Prime,Card,5,34,1342.25,3.9,0,0,1588.82
Fashion,Regular,Card,2,21,1275.77,4.8,3,0,1128.18
Fashion,Business,NetBanking,7,10,1215.58,4.4,2,0,1920.78
Beauty,Regular,Wallet,10,9,909.14,4.1,0,0,2012.83
Fashion,Business,Wallet,9,13,2598.54,3.9,2,0,2792.14
Beauty,Prime,Wallet,3,24,3512.54,3.9,0,0,2274.86
Fashion,Regular,Wallet,5,9,2487.93,4.3,1,1,2392.92
Beauty,Regular,Wallet,6,37,465.63,4.4,0,0,970.69
Electronics,Regular,Wallet,3,19,2328.32,3.6,0,1,2102.44
Sports,Regular,Wallet,3,35,2353.48,4.1,0,0,1763.88
Fashion,Regular,UPI,3,28,4386.4,3.1,1,0,2484.53
Electronics,Business,Wallet,10,13,1188.58,4.2,1,1,2554.63
Electronics,Regular,Wallet,8,9,2148.39,4.5,1,0,2595.57
Electronics,Prime,Card,9,30,4035.27,4.0,2,0,2854.18
Fashion,Regular,NetBanking,9,13,2904.98,5.0,2,0,2640.96
Beauty,Business,UPI,10,10,3006.98,3.7,2,0,2912.83
Sports,Regular,Card,2,38,2603.13,4.2,2,1,1539.21
Home,Regular,Card,9,19,2796.95,4.1,2,0,2418.47
Home,Regular,Card,1,1,3199.85,4.0,1,1,2226.28
Fashion,Regular,Wallet,5,20,1771.46,4.0,0,0,1597.43
Beauty,Prime,Wallet,6,18,3290.25,4.2,1,0,2534.12
Beauty,Regular,Card,4,35,1264.3,4.5,0,0,1205.17
Fashion,Regular,NetBanking,2,29,2795.53,4.8,3,1,1734.96
Sports,Regular,NetBanking,2,7,2660.87,,1,0,2109.54
Fashion,Prime,NetBanking,9,6,1945.34,4.5,3,1,2544.48
Beauty,Regular,NetBanking,4,24,2479.58,3.7,3,0,1864.79
Sports,Regular,Wallet,4,1,1939.71,4.5,1,0,2109.78
Beauty,Regular,NetBanking,10,13,1535.47,3.7,3,0,2188.96
Electronics,Regular,NetBanking,2,5,2181.75,4.6,1,0,2071.72
Home,Regular,NetBanking,10,0,1506.41,5.0,0,1,2569.44
Electronics,Business,UPI,10,37,2790.52,4.0,0,0,2585.14
Beauty,Regular,Wallet,6,3,1464.92,3.0,0,0,1787.99
Fashion,Prime,UPI,2,0,3140.78,3.8,3,0,2329.15
Home,Regular,Wallet,2,38,1436.67,4.7,1,0,969.49
Sports,Regular,NetBanking,3,7,,4.4,1,0,1984.77
Electronics,Regular,NetBanking,6,33,1937.86,4.2,1,1,1765.82
Fashion,Regular,Wallet,2,1,3692.63,4.6,1,0,2635.67
Home,Regular,NetBanking,5,6,2797.26,4.3,3,0,2446.04
Fashion,Regular,NetBanking,2,4,2309.44,4.7,3,0,2036.38
Electronics,Regular,NetBanking,6,28,2948.85,4.6,0,0,2283.82
Electronics,Business,NetBanking,1,25,603.53,4.9,2,0,1037.11
Fashion,Regular,UPI,8,19,2461.18,4.3,1,0,2359.29
Home,Regular,NetBanking,1,9,4297.76,4.6,0,0,2904.71
Home,Regular,Wallet,2,3,2619.11,3.9,3,1,1999.77
Electronics,Regular,NetBanking,2,23,2561.12,3.8,0,1,1885.34
Fashion,Prime,Wallet,9,9,2993.32,5.0,0,1,3481.73
Fashion,Regular,Wallet,1,24,3306.04,4.2,0,1,2075.77
Electronics,Regular,UPI,5,28,702.28,4.5,1,0,1061.54
Beauty,Regular,Card,6,34,985.91,4.2,2,0,1129.18
Fashion,Regular,UPI,6,20,2689.26,3.8,1,0,1850.22
Home,Business,Wallet,7,0,1856.61,4.1,0,0,2532.19
Sports,Regular,Wallet,9,11,3680.82,4.8,0,0,3318.12
Home,Prime,NetBanking,4,34,2216.34,4.4,3,0,1503.46
Home,Regular,Wallet,9,21,758.92,3.2,3,1,1621.26
Electronics,Business,Card,4,25,1358.79,4.0,3,1,1771.53
Electronics,Regular,NetBanking,10,18,200.0,5.0,2,0,1524.97
Electronics,Regular,NetBanking,6,6,2289.29,4.0,2,0,2204.91
Beauty,Prime,NetBanking,8,36,2330.45,3.2,3,0,1835.42
Beauty,Regular,NetBanking,9,31,2117.98,5.0,2,0,1991.27
Electronics,Regular,UPI,8,40,3470.99,4.4,1,1,2616.55
Electronics,Business,NetBanking,9,35,3578.67,4.1,1,1,2824.89
Fashion,Regular,NetBanking,6,11,2346.65,3.9,1,0,2234.81
Home,Prime,Wallet,1,10,578.78,4.6,0,0,1191.18
Home,Prime,Card,5,10,3055.55,3.8,0,0,2627.23
Home,Prime,UPI,2,37,2999.82,4.7,2,0,1787.47
Sports,Business,UPI,9,22,2778.45,4.4,3,0,2634.75
Fashion,Regular,Card,3,18,3383.33,4.2,0,0,2125.44
Home,Regular,UPI,3,39,1451.65,4.2,0,0,1198.8
Home,Regular,UPI,3,24,4307.88,4.0,0,0,2552.61
Fashion,Prime,UPI,7,37,1636.52,4.6,3,0,1567.35
Sports,Prime,UPI,6,40,3174.3,3.7,1,0,2263.5
Electronics,Regular,NetBanking,10,3,,3.3,1,0,2142.35
Beauty,Regular,NetBanking,5,14,1662.76,4.4,0,1,2147.5
Beauty,Regular,UPI,3,30,3864.73,4.4,3,0,2345.52
Sports,Regular,Wallet,1,33,2265.19,4.3,1,0,1478.21
,Prime,UPI,1,6,,4.3,3,0,2142.32
Fashion,Regular,NetBanking,4,13,2713.26,3.9,2,0,1834.71
Beauty,Prime,Card,10,22,2405.54,4.5,0,0,2696.29
Beauty,Prime,Card,6,32,3727.47,4.1,3,0,2421.4
Home,Business,UPI,9,4,2287.01,3.9,2,0,2615.62
Beauty,Regular,UPI,2,24,897.34,3.9,2,1,1217.21
Electronics,Business,UPI,1,12,1777.08,5.0,0,0,1746.99
Home,Prime,Card,9,8,2996.07,3.2,3,0,2730.45
Sports,Prime,UPI,2,21,2855.96,4.3,3,1,2139.99
Fashion,Regular,NetBanking,1,16,1089.65,3.3,1,0,931.52
Fashion,Regular,NetBanking,5,26,1848.09,4.0,0,0,1670.06
,Prime,Card,10,13,1976.45,3.9,3,1,2708.31
Beauty,Regular,UPI,7,33,2171.08,3.1,3,0,1701.69
Sports,Regular,NetBanking,1,3,1261.68,4.3,2,0,1616.1
Fashion,Regular,NetBanking,9,35,1934.47,3.9,2,0,1985.01
Sports,Regular,Wallet,9,1,1844.25,3.1,0,0,2486.01
Electronics,Regular,UPI,9,30,3194.38,4.5,0,1,2578.73
Home,Regular,NetBanking,10,14,3228.21,4.8,3,0,2799.16
Fashion,Regular,Wallet,3,15,2368.77,4.8,1,0,2029.48
Beauty,Business,UPI,10,0,2147.16,4.3,1,0,2661.28
Sports,Business,Wallet,4,28,2625.93,4.1,2,0,1938.19
Beauty,Regular,UPI,9,6,1765.08,4.8,0,0,2486.95
Home,Regular,UPI,6,27,1467.85,4.9,0,0,1883.35
Fashion,Regular,NetBanking,8,29,1653.8,4.7,0,1,1963.09
Home,Regular,NetBanking,7,34,1928.67,3.6,1,0,1641.82
Home,Business,NetBanking,7,29,1452.87,4.2,1,1,1913.91
Electronics,Regular,Card,7,12,2645.85,4.3,0,0,2647.87
Home,Regular,Card,8,30,3156.74,3.2,1,0,2349.32
Sports,Regular,Wallet,8,33,1071.61,4.3,1,0,1677.49
Beauty,Regular,Wallet,2,13,2522.62,5.0,2,1,1954.6
Beauty,Prime,Wallet,9,5,2302.06,4.4,2,0,2660.28
Fashion,Prime,NetBanking,6,36,2807.36,4.8,3,0,2072.52
Home,Regular,Wallet,4,6,2488.36,4.2,3,1,2236.08
Electronics,Regular,UPI,6,24,1191.76,4.1,1,0,1727.8
Fashion,Business,Card,10,9,1363.85,4.3,3,0,2304.19
Fashion,Regular,Card,9,5,2526.48,3.7,2,0,2715.28
Electronics,Prime,UPI,9,31,3425.9,3.6,0,0,2815.17
Electronics,Business,UPI,5,5,507.23,4.7,1,0,1802.71
Home,Regular,Wallet,8,27,2811.15,4.8,2,0,2296.8
Fashion,Business,UPI,4,28,3570.66,3.6,3,1,2305.98
Fashion,Regular,NetBanking,7,2,2362.28,4.6,1,0,2679.09
Electronics,Prime,UPI,7,7,2995.18,4.1,0,0,2971.74
Home,Regular,NetBanking,3,32,1867.24,4.3,0,1,1465.98
Fashion,Regular,NetBanking,3,20,2392.57,4.3,0,0,1877.08
Fashion,Regular,Card,1,4,1041.18,4.6,2,0,1046.44
Home,Regular,UPI,2,40,390.09,4.1,2,0,423.46
Electronics,Regular,Card,5,10,3348.49,4.8,1,0,2864.69
Sports,Regular,Wallet,5,0,1613.5,4.3,2,0,2033.15
Electronics,Regular,NetBanking,2,37,2090.02,4.4,3,1,1489.96
Fashion,Regular,Wallet,5,0,1252.2,3.7,3,1,1533.46
Electronics,Regular,Wallet,7,22,1231.03,5.0,0,0,1843.96
Home,Business,Card,3,40,2343.55,4.3,2,0,1585.38
Fashion,Business,NetBanking,4,23,1843.38,4.5,3,1,1878.55
Sports,Regular,Card,4,23,2840.17,3.3,3,0,2044.85
Fashion,Regular,Wallet,6,15,2907.28,3.7,1,1,2470.33
Home,Prime,Wallet,4,5,2788.76,4.7,1,0,2460.9
Electronics,Prime,NetBanking,8,23,2714.74,4.2,3,0,2313.34
Electronics,Regular,Wallet,4,36,3919.99,3.1,0,1,2437.35
Fashion,Prime,Wallet,5,3,1539.17,4.6,2,0,1857.06
Home,Regular,Wallet,4,36,2450.56,3.8,0,0,1452.49
Fashion,Regular,Card,2,17,3519.42,4.8,3,1,2219.93
Sports,Prime,Card,7,21,3638.09,4.1,0,0,3024.54
Beauty,Prime,Wallet,3,6,1220.41,4.2,0,0,1634.1
Sports,Prime,UPI,3,25,2218.88,4.7,1,0,1832.81
Fashion,Regular,UPI,8,7,3722.31,3.7,0,0,3010.25
Beauty,Regular,Card,10,11,,3.6,1,0,2595.19
Home,Regular,NetBanking,7,29,2675.74,4.0,1,0,2269.14
Home,Regular,Wallet,10,2,2304.08,4.5,1,0,2553.55
Sports,Regular,Wallet,9,18,2154.58,3.4,2,1,2328.35
Home,Regular,NetBanking,5,24,2759.4,3.3,2,0,1985.89
Sports,Regular,NetBanking,8,5,2272.86,4.5,3,0,2524.76
Beauty,Prime,NetBanking,4,12,2461.68,3.8,1,0,2013.73
Electronics,Regular,UPI,5,14,2570.74,3.9,2,1,2153.66
Home,Regular,NetBanking,6,27,1889.74,3.2,2,0,1563.56
Fashion,Prime,Wallet,10,40,2978.92,3.8,0,1,2484.3
Sports,Regular,UPI,9,34,5122.82,4.1,2,0,3180.31
Beauty,Business,UPI,5,7,900.71,4.6,3,0,1784.71
Electronics,Regular,NetBanking,7,0,2791.61,3.7,1,1,2786.34
Electronics,Regular,NetBanking,3,2,1815.83,4.9,0,1,2284.27
Electronics,Business,Card,9,24,3019.66,3.8,1,0,2793.25
Fashion,Regular,UPI,6,6,2541.9,3.8,1,0,2487.85
Electronics,Prime,NetBanking,6,9,3185.67,4.9,2,0,2816.51
Beauty,Prime,NetBanking,8,34,3557.96,4.2,3,0,2594.28
Home,Regular,NetBanking,7,35,2673.18,3.8,2,1,2110.07
Beauty,Prime,Wallet,1,34,3518.85,4.0,0,1,2113.04
Electronics,Business,NetBanking,3,10,390.13,4.8,1,0,1256.5
Home,Business,NetBanking,2,25,3931.41,4.8,2,0,2112.6
Electronics,Regular,UPI,8,25,2837.56,3.7,1,0,2501.58
Sports,Regular,UPI,1,7,3470.06,4.1,2,0,2356.67
Electronics,Prime,Wallet,3,22,1402.11,4.1,2,0,1553.45
Electronics,Regular,UPI,6,21,1752.31,3.6,1,0,1810.98
Electronics,Regular,NetBanking,7,16,2631.34,4.1,2,0,2609.43
Beauty,Regular,Card,6,30,2484.67,4.1,1,0,1876.88
Electronics,Regular,Card,9,27,2754.76,4.7,0,1,2796.0
Home,Regular,Card,10,21,3476.06,4.7,1,0,3052.8
Beauty,Regular,Card,2,29,911.3,3.9,1,0,1098.49
Beauty,Regular,NetBanking,10,31,3376.44,4.0,0,0,2662.06
Electronics,Regular,NetBanking,7,23,2507.45,4.4,3,0,2159.75
Electronics,Business,NetBanking,7,10,2316.6,3.8,2,0,2321.19
Fashion,Regular,UPI,1,31,1176.0,4.4,0,0,1151.2
Electronics,Regular,NetBanking,7,29,2952.74,4.1,3,0,2342.22
Home,Regular,Card,8,40,327.3,3.6,3,0,1007.83
Fashion,Regular,UPI,6,6,3083.55,3.6,0,1,3137.1
Fashion,Business,Card,1,17,1157.1,4.8,0,0,1401.99
Electronics,Business,Card,6,37,2548.11,4.0,1,0,1917.93
Home,Regular,Card,10,21,2392.75,4.9,2,0,2479.95
Electronics,Regular,Card,8,38,3552.58,3.8,2,1,2514.11
Home,Regular,UPI,2,0,2339.21,4.2,1,0,2031.96
Electronics,Regular,NetBanking,10,1,1875.28,5.0,2,1,2836.31
Sports,Regular,NetBanking,10,32,2044.06,3.6,0,0,2078.06
Home,Regular,UPI,2,14,3645.59,3.2,2,0,2083.95
Electronics,Regular,Card,9,21,2982.67,4.7,3,0,2880.32
Electronics,Regular,Card,5,17,2152.93,3.7,2,0,2023.59
Fashion,Regular,NetBanking,6,16,2287.2,4.1,1,0,2084.07
Electronics,Regular,Wallet,5,38,1089.54,3.8,1,0,1302.52
Electronics,Regular,UPI,8,3,2849.63,4.2,3,0,2876.37
Sports,Regular,Card,10,31,916.17,3.6,0,0,1725.87
Home,Regular,UPI,8,36,3176.62,4.0,1,0,2418.38
Electronics,Regular,Card,10,26,2615.76,4.3,0,0,2642.19
Home,Regular,Card,10,16,4648.26,3.6,3,1,3610.7
Electronics,Regular,UPI,1,6,1509.88,3.7,1,0,1666.02
Sports,Prime,Wallet,3,27,2407.6,3.9,3,1,1861.22
Electronics,Business,NetBanking,8,19,4118.46,3.4,2,0,3130.31
Beauty,Regular,Wallet,6,6,3572.25,3.9,2,1,3087.49
Beauty,Regular,UPI,1,14,1873.41,4.2,2,1,1539.48
Electronics,Prime,UPI,1,39,2701.57,3.9,0,0,1656.12
Electronics,Prime,UPI,6,10,2501.8,4.0,2,1,2640.43
Fashion,Regular,Card,7,7,2753.76,4.1,2,0,2450.93
Sports,Regular,UPI,2,27,1871.19,3.8,3,0,1205.96
Home,Regular,UPI,2,8,2419.61,4.4,2,1,2043.77
Home,Regular,UPI,2,37,1061.75,4.8,3,0,788.87
Beauty,Regular,Card,6,35,2621.61,3.9,3,0,1627.6
Beauty,Regular,NetBanking,1,40,2905.02,4.3,2,0,1352.43
Fashion,Regular,Wallet,6,37,2295.32,4.0,1,0,1759.98
Home,Regular,Wallet,5,9,1046.45,4.3,0,0,1859.92
,Regular,Card,5,8,3389.68,4.9,1,0,2747.69
Electronics,Prime,Card,7,14,2828.07,4.4,3,0,2292.85
Sports,Regular,Wallet,6,19,1846.59,3.2,0,0,1962.52
Electronics,Regular,Wallet,8,36,2247.46,4.3,1,0,1994.45
Electronics,Regular,NetBanking,8,30,1149.4,4.7,2,0,1756.62
Beauty,Prime,UPI,10,26,1577.13,4.0,0,0,2102.7
Fashion,Regular,NetBanking,8,36,2015.97,4.6,3,0,1766.58
Electronics,Regular,NetBanking,6,26,3605.58,3.8,2,0,2527.08
Electronics,Regular,Wallet,5,15,1924.45,3.4,0,1,2119.58
Home,Prime,NetBanking,3,16,3076.19,4.2,0,1,2607.33
Beauty,Prime,Card,6,21,2015.52,3.2,2,0,1848.16
Electronics,Business,NetBanking,2,3,2723.15,4.0,3,0,2429.99
Electronics,Prime,Wallet,10,30,2372.74,4.7,3,1,2688.84
Fashion,Regular,UPI,9,26,3285.75,3.1,3,1,2690.56
Sports,Regular,Card,2,29,2018.67,3.5,0,0,1208.95
Electronics,Regular,Card,8,21,1084.72,,2,0,1877.58
Sports,Prime,Wallet,2,32,1256.25,4.1,0,0,1115.18
Sports,Regular,UPI,8,38,2021.31,3.9,0,0,1952.34
Fashion,Regular,NetBanking,1,23,1375.85,4.8,2,1,1170.15
Beauty,Business,Wallet,5,18,2869.19,4.6,1,0,2234.85
Home,Regular,Card,7,4,2080.81,4.3,2,0,2579.61
Home,Regular,Card,8,31,4637.15,,3,0,2861.77
Fashion,Regular,Wallet,5,37,936.06,4.3,0,1,1405.18
Beauty,Business,NetBanking,10,28,2683.27,3.7,2,0,2491.68
Beauty,Business,Card,8,35,1484.84,4.5,3,1,1775.72
Beauty,Regular,NetBanking,3,35,2055.94,3.5,1,0,1320.62
Sports,Business,Card,7,32,2627.28,4.5,2,0,2068.83
Fashion,Business,Wallet,8,20,407.17,4.7,1,0,1608.86
Beauty,Prime,Wallet,4,4,2713.14,4.2,3,0,2174.59
Sports,Business,Wallet,8,0,4212.62,4.0,0,1,3691.85
Electronics,Regular,UPI,9,8,2091.91,4.3,3,0,2626.14
Electronics,Prime,UPI,9,17,2733.83,2.7,3,0,2587.21
Fashion,Regular,Wallet,8,30,3422.43,4.3,3,0,2285.06
Sports,Prime,NetBanking,7,18,2352.44,4.0,1,0,2411.2
Fashion,Regular,NetBanking,3,0,1977.14,4.1,2,0,1943.05
Beauty,Prime,Card,8,8,451.84,4.5,1,0,1703.21
Electronics,Business,NetBanking,4,40,3076.89,4.1,1,0,2150.39
Fashion,Regular,NetBanking,6,40,2398.15,,3,0,1574.66
Home,Business,UPI,4,15,1588.58,4.0,2,0,1607.32
Electronics,Regular,Wallet,4,33,2613.94,4.1,2,0,2054.09
Sports,,Card,2,29,1974.69,4.2,0,0,1462.3
Electronics,Regular,,10,38,2024.42,4.2,3,0,2023.49
Sports,Prime,Wallet,2,36,3045.66,4.6,2,0,1763.56
Electronics,Regular,NetBanking,1,25,1295.46,3.6,3,0,1196.69
Sports,Regular,Card,10,16,3442.58,4.2,0,1,3151.9
Home,Prime,NetBanking,6,25,1242.08,4.7,2,1,1575.78
Electronics,Regular,NetBanking,5,13,1903.57,3.2,2,0,1831.06
Electronics,Regular,NetBanking,8,14,4230.65,4.2,2,0,3401.09
Electronics,Business,UPI,4,24,3514.62,3.8,0,0,2647.0
Home,Prime,NetBanking,2,23,2587.84,3.9,1,0,1783.79
Beauty,Prime,UPI,8,23,1653.52,3.6,1,0,2091.27
Fashion,Regular,NetBanking,2,15,2023.65,4.0,2,0,1679.69
,Business,NetBanking,6,16,2565.95,5.0,0,1,2572.71
Home,Regular,NetBanking,10,0,2533.77,3.5,1,0,2841.77
Home,Regular,Wallet,10,24,2418.22,3.5,2,0,2380.67
Home,Regular,Wallet,4,23,2472.25,3.4,0,0,1783.52
Fashion,Regular,Wallet,8,38,,5.0,3,0,1910.51
Beauty,Prime,Wallet,7,20,1202.22,3.9,2,0,1718.45
Sports,Prime,Wallet,5,19,2035.14,4.1,0,0,1813.82
Fashion,Regular,Card,2,2,3323.16,3.9,0,0,2418.51
Electronics,Regular,UPI,4,8,1268.5,3.6,3,1,1738.4
Electronics,Prime,NetBanking,7,13,2329.4,4.0,1,1,2722.72
Home,Business,UPI,10,15,1762.22,5.0,3,0,2213.79
Fashion,Regular,NetBanking,1,14,2600.22,4.8,1,1,1957.31
Sports,Regular,Card,8,16,2150.23,3.7,1,0,2201.79
Home,Regular,Card,9,31,3829.65,4.4,1,1,3084.66
Home,Regular,NetBanking,10,5,2955.92,3.7,2,0,2920.76
Beauty,Regular,Wallet,5,13,1319.38,3.2,0,0,1832.67
Electronics,Regular,UPI,2,6,3104.11,4.6,1,0,2496.19
Beauty,Prime,UPI,3,12,1802.81,4.7,1,0,1756.45
Electronics,Regular,NetBanking,9,28,1980.7,4.6,0,0,2282.65
Home,Regular,UPI,9,1,2782.44,3.9,1,0,2844.64
Sports,Regular,Card,7,13,2057.43,,2,0,2268.25
Beauty,Business,NetBanking,2,0,3303.57,4.5,2,0,2390.14
Sports,Regular,Wallet,2,39,1802.94,4.3,0,0,1121.89
Fashion,Regular,NetBanking,5,29,1942.95,3.9,3,1,1735.22
Beauty,Regular,Wallet,6,9,1909.27,3.3,3,0,2067.48
Home,Prime,NetBanking,1,8,1990.93,4.2,2,1,1599.95
Home,Business,Wallet,7,4,3489.27,4.6,3,0,3204.43
Electronics,Regular,Card,6,19,3065.92,3.5,1,0,2436.37
Electronics,Regular,Card,1,30,4038.95,4.4,3,0,1959.29
Home,Regular,Card,1,23,4540.88,4.3,2,0,2103.46
Electronics,Prime,Wallet,5,36,1572.35,4.5,2,0,1356.36
Beauty,Business,,8,14,2563.38,4.5,0,1,2774.76
Beauty,Regular,Card,9,11,1441.42,3.8,2,0,2047.49
Sports,Regular,Wallet,5,19,1800.15,3.3,3,0,1735.55
Electronics,Prime,UPI,3,8,1932.93,3.8,3,0,1839.89
Sports,Prime,NetBanking,10,40,1548.56,4.5,1,0,1769.93
Electronics,Regular,Card,5,7,1553.3,3.8,0,0,1954.82
Fashion,Regular,Card,4,19,2370.14,3.8,2,1,1980.49
Beauty,Regular,UPI,5,21,1404.95,3.2,0,0,1536.77
Electronics,Prime,Card,1,2,3257.91,5.0,0,0,2507.62
Electronics,Prime,NetBanking,4,19,1674.02,4.5,2,0,1901.76
Electronics,Prime,Card,6,18,5028.61,4.5,3,0,3295.95
